=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     can-weka.filters.unsupervised.attribute.StringToWordVector-R1-W7000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    9479
Attributes:   16392
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
      856       2:no       2:no       1 
      857       2:no       2:no       1 
      858       2:no       2:no       1 
      859       2:no       2:no       1 
      860       2:no       2:no       1 
      861       2:no       2:no       1 
      862       2:no       2:no       1 
      863       2:no       2:no       1 
      864       2:no       2:no       1 
      865       2:no       2:no       1 
      866       2:no      1:yes   +   1 
      867       2:no       2:no       1 
      868       2:no       2:no       1 
      869       2:no       2:no       1 
      870       2:no       2:no       1 
      871       2:no       2:no       1 
      872       2:no       2:no       1 
      873       2:no       2:no       1 
      874       2:no       2:no       1 
      875       2:no       2:no       1 
      876       2:no       2:no       1 
      877       2:no       2:no       1 
      878       2:no       2:no       1 
      879       2:no       2:no       1 
      880       2:no       2:no       1 
      881       2:no       2:no       1 
      882       2:no       2:no       1 
      883       2:no       2:no       1 
      884       2:no       2:no       1 
      885       2:no       2:no       1 
      886       2:no       2:no       1 
      887       2:no       2:no       1 
      888       2:no       2:no       1 
      889       2:no       2:no       1 
      890       2:no       2:no       1 
      891       2:no       2:no       1 
      892       2:no       2:no       1 
      893       2:no       2:no       1 
      894       2:no      1:yes   +   1 
      895       2:no       2:no       1 
      896       2:no       2:no       1 
      897       2:no       2:no       1 
      898       2:no      1:yes   +   1 
      899       2:no       2:no       1 
      900       2:no      1:yes   +   1 
      901       2:no       2:no       1 
      902       2:no       2:no       1 
      903       2:no       2:no       1 
      904       2:no       2:no       1 
      905       2:no       2:no       1 
      906       2:no       2:no       1 
      907       2:no       2:no       1 
      908       2:no       2:no       1 
      909       2:no      1:yes   +   1 
      910       2:no       2:no       1 
      911       2:no       2:no       1 
      912       2:no       2:no       1 
      913       2:no       2:no       1 
      914       2:no       2:no       1 
      915       2:no       2:no       1 
      916       2:no       2:no       1 
      917       2:no       2:no       1 
      918       2:no       2:no       1 
      919       2:no       2:no       1 
      920       2:no       2:no       1 
      921       2:no       2:no       1 
      922       2:no       2:no       1 
      923       2:no       2:no       1 
      924       2:no       2:no       1 
      925       2:no       2:no       1 
      926       2:no       2:no       1 
      927       2:no       2:no       1 
      928       2:no       2:no       1 
      929       2:no       2:no       1 
      930       2:no       2:no       1 
      931       2:no       2:no       1 
      932       2:no       2:no       1 
      933       2:no       2:no       1 
      934       2:no       2:no       1 
      935       2:no       2:no       1 
      936       2:no       2:no       1 
      937       2:no       2:no       1 
      938       2:no       2:no       1 
      939       2:no       2:no       1 
      940       2:no       2:no       1 
      941       2:no       2:no       1 
      942       2:no       2:no       1 
      943       2:no       2:no       1 
      944       2:no       2:no       1 
      945       2:no       2:no       1 
      946       2:no       2:no       1 
      947       2:no       2:no       1 
      948       2:no       2:no       1 
        1      1:yes      1:yes       1 
        2      1:yes      1:yes       1 
        3      1:yes      1:yes       1 
        4      1:yes      1:yes       1 
        5      1:yes      1:yes       1 
        6      1:yes      1:yes       1 
        7      1:yes      1:yes       1 
        8      1:yes      1:yes       1 
        9      1:yes      1:yes       1 
       10      1:yes      1:yes       1 
       11      1:yes      1:yes       1 
       12      1:yes      1:yes       1 
       13      1:yes      1:yes       1 
       14      1:yes      1:yes       1 
       15      1:yes      1:yes       1 
       16      1:yes      1:yes       1 
       17      1:yes      1:yes       1 
       18      1:yes      1:yes       1 
       19      1:yes      1:yes       1 
       20      1:yes      1:yes       1 
       21      1:yes      1:yes       1 
       22      1:yes      1:yes       1 
       23      1:yes      1:yes       1 
       24      1:yes      1:yes       1 
       25      1:yes      1:yes       1 
       26      1:yes      1:yes       1 
       27      1:yes      1:yes       1 
       28      1:yes      1:yes       1 
       29      1:yes      1:yes       1 
       30      1:yes      1:yes       1 
       31      1:yes      1:yes       1 
       32      1:yes      1:yes       1 
       33      1:yes      1:yes       1 
       34      1:yes      1:yes       1 
       35      1:yes      1:yes       1 
       36      1:yes      1:yes       1 
       37      1:yes      1:yes       1 
       38      1:yes      1:yes       1 
       39      1:yes      1:yes       1 
       40      1:yes      1:yes       1 
       41      1:yes       2:no   +   1 
       42      1:yes      1:yes       1 
       43      1:yes      1:yes       1 
       44      1:yes      1:yes       1 
       45      1:yes      1:yes       1 
       46      1:yes      1:yes       1 
       47      1:yes      1:yes       1 
       48      1:yes      1:yes       1 
       49      1:yes      1:yes       1 
       50      1:yes      1:yes       1 
       51      1:yes      1:yes       1 
       52      1:yes      1:yes       1 
       53      1:yes      1:yes       1 
       54      1:yes      1:yes       1 
       55      1:yes      1:yes       1 
       56      1:yes       2:no   +   1 
       57      1:yes      1:yes       1 
       58      1:yes      1:yes       1 
       59      1:yes      1:yes       1 
       60      1:yes      1:yes       1 
       61      1:yes      1:yes       1 
       62      1:yes      1:yes       1 
       63      1:yes      1:yes       1 
       64      1:yes      1:yes       1 
       65      1:yes      1:yes       1 
       66      1:yes      1:yes       1 
       67      1:yes      1:yes       1 
       68      1:yes      1:yes       1 
       69      1:yes      1:yes       1 
       70      1:yes      1:yes       1 
       71      1:yes      1:yes       1 
       72      1:yes      1:yes       1 
       73      1:yes      1:yes       1 
       74      1:yes      1:yes       1 
       75      1:yes      1:yes       1 
       76      1:yes      1:yes       1 
       77      1:yes      1:yes       1 
       78      1:yes      1:yes       1 
       79      1:yes      1:yes       1 
       80      1:yes      1:yes       1 
       81      1:yes      1:yes       1 
       82      1:yes      1:yes       1 
       83      1:yes      1:yes       1 
       84      1:yes      1:yes       1 
       85      1:yes      1:yes       1 
       86      1:yes      1:yes       1 
       87      1:yes      1:yes       1 
       88      1:yes      1:yes       1 
       89      1:yes      1:yes       1 
       90      1:yes      1:yes       1 
       91      1:yes      1:yes       1 
       92      1:yes      1:yes       1 
       93      1:yes      1:yes       1 
       94      1:yes      1:yes       1 
       95      1:yes      1:yes       1 
       96      1:yes      1:yes       1 
       97      1:yes      1:yes       1 
       98      1:yes      1:yes       1 
       99      1:yes      1:yes       1 
      100      1:yes      1:yes       1 
      101      1:yes      1:yes       1 
      102      1:yes      1:yes       1 
      103      1:yes      1:yes       1 
      104      1:yes      1:yes       1 
      105      1:yes      1:yes       1 
      106      1:yes      1:yes       1 
      107      1:yes      1:yes       1 
      108      1:yes      1:yes       1 
      109      1:yes      1:yes       1 
      110      1:yes      1:yes       1 
      111      1:yes      1:yes       1 
      112      1:yes      1:yes       1 
      113      1:yes      1:yes       1 
      114      1:yes      1:yes       1 
      115      1:yes      1:yes       1 
      116      1:yes      1:yes       1 
      117      1:yes      1:yes       1 
      118      1:yes      1:yes       1 
      119      1:yes      1:yes       1 
      120      1:yes      1:yes       1 
      121      1:yes      1:yes       1 
      122      1:yes      1:yes       1 
      123      1:yes      1:yes       1 
      124      1:yes      1:yes       1 
      125      1:yes      1:yes       1 
      126      1:yes      1:yes       1 
      127      1:yes      1:yes       1 
      128      1:yes      1:yes       1 
      129      1:yes      1:yes       1 
      130      1:yes      1:yes       1 
      131      1:yes      1:yes       1 
      132      1:yes      1:yes       1 
      133      1:yes      1:yes       1 
      134      1:yes      1:yes       1 
      135      1:yes      1:yes       1 
      136      1:yes      1:yes       1 
      137      1:yes      1:yes       1 
      138      1:yes      1:yes       1 
      139      1:yes      1:yes       1 
      140      1:yes      1:yes       1 
      141      1:yes      1:yes       1 
      142      1:yes      1:yes       1 
      143      1:yes      1:yes       1 
      144      1:yes      1:yes       1 
      145      1:yes      1:yes       1 
      146      1:yes      1:yes       1 
      147      1:yes      1:yes       1 
      148      1:yes      1:yes       1 
      149      1:yes      1:yes       1 
      150      1:yes      1:yes       1 
      151      1:yes      1:yes       1 
      152      1:yes      1:yes       1 
      153      1:yes      1:yes       1 
      154      1:yes      1:yes       1 
      155      1:yes      1:yes       1 
      156      1:yes      1:yes       1 
      157      1:yes      1:yes       1 
      158      1:yes      1:yes       1 
      159      1:yes      1:yes       1 
      160      1:yes      1:yes       1 
      161      1:yes      1:yes       1 
      162      1:yes      1:yes       1 
      163      1:yes      1:yes       1 
      164      1:yes      1:yes       1 
      165      1:yes      1:yes       1 
      166      1:yes      1:yes       1 
      167      1:yes      1:yes       1 
      168      1:yes      1:yes       1 
      169      1:yes      1:yes       1 
      170      1:yes      1:yes       1 
      171      1:yes      1:yes       1 
      172      1:yes      1:yes       1 
      173      1:yes      1:yes       1 
      174      1:yes      1:yes       1 
      175      1:yes      1:yes       1 
      176      1:yes      1:yes       1 
      177      1:yes      1:yes       1 
      178      1:yes      1:yes       1 
      179      1:yes      1:yes       1 
      180      1:yes      1:yes       1 
      181      1:yes      1:yes       1 
      182      1:yes      1:yes       1 
      183      1:yes      1:yes       1 
      184      1:yes      1:yes       1 
      185      1:yes      1:yes       1 
      186      1:yes      1:yes       1 
      187      1:yes      1:yes       1 
      188      1:yes      1:yes       1 
      189      1:yes      1:yes       1 
      190      1:yes      1:yes       1 
      191      1:yes      1:yes       1 
      192      1:yes      1:yes       1 
      193      1:yes      1:yes       1 
      194      1:yes      1:yes       1 
      195      1:yes      1:yes       1 
      196      1:yes      1:yes       1 
      197      1:yes      1:yes       1 
      198      1:yes      1:yes       1 
      199      1:yes      1:yes       1 
      200      1:yes      1:yes       1 
      201      1:yes      1:yes       1 
      202      1:yes      1:yes       1 
      203      1:yes      1:yes       1 
      204      1:yes      1:yes       1 
      205      1:yes      1:yes       1 
      206      1:yes      1:yes       1 
      207      1:yes      1:yes       1 
      208      1:yes      1:yes       1 
      209      1:yes      1:yes       1 
      210      1:yes      1:yes       1 
      211      1:yes      1:yes       1 
      212      1:yes      1:yes       1 
      213      1:yes      1:yes       1 
      214      1:yes      1:yes       1 
      215      1:yes      1:yes       1 
      216      1:yes      1:yes       1 
      217      1:yes      1:yes       1 
      218      1:yes      1:yes       1 
      219      1:yes      1:yes       1 
      220      1:yes      1:yes       1 
      221      1:yes      1:yes       1 
      222      1:yes      1:yes       1 
      223      1:yes      1:yes       1 
      224      1:yes      1:yes       1 
      225      1:yes      1:yes       1 
      226      1:yes      1:yes       1 
      227      1:yes      1:yes       1 
      228      1:yes      1:yes       1 
      229      1:yes      1:yes       1 
      230      1:yes      1:yes       1 
      231      1:yes      1:yes       1 
      232      1:yes      1:yes       1 
      233      1:yes      1:yes       1 
      234      1:yes      1:yes       1 
      235      1:yes      1:yes       1 
      236      1:yes       2:no   +   1 
      237      1:yes      1:yes       1 
      238      1:yes      1:yes       1 
      239      1:yes      1:yes       1 
      240      1:yes      1:yes       1 
      241      1:yes      1:yes       1 
      242      1:yes      1:yes       1 
      243      1:yes      1:yes       1 
      244      1:yes      1:yes       1 
      245      1:yes      1:yes       1 
      246      1:yes      1:yes       1 
      247      1:yes      1:yes       1 
      248      1:yes      1:yes       1 
      249      1:yes      1:yes       1 
      250      1:yes      1:yes       1 
      251      1:yes      1:yes       1 
      252      1:yes      1:yes       1 
      253      1:yes      1:yes       1 
      254      1:yes      1:yes       1 
      255      1:yes      1:yes       1 
      256      1:yes      1:yes       1 
      257      1:yes      1:yes       1 
      258      1:yes      1:yes       1 
      259      1:yes      1:yes       1 
      260      1:yes      1:yes       1 
      261      1:yes      1:yes       1 
      262      1:yes      1:yes       1 
      263      1:yes      1:yes       1 
      264      1:yes      1:yes       1 
      265      1:yes      1:yes       1 
      266      1:yes      1:yes       1 
      267      1:yes      1:yes       1 
      268      1:yes      1:yes       1 
      269      1:yes      1:yes       1 
      270      1:yes      1:yes       1 
      271      1:yes      1:yes       1 
      272      1:yes      1:yes       1 
      273      1:yes      1:yes       1 
      274      1:yes      1:yes       1 
      275      1:yes      1:yes       1 
      276      1:yes      1:yes       1 
      277      1:yes      1:yes       1 
      278      1:yes      1:yes       1 
      279      1:yes      1:yes       1 
      280      1:yes      1:yes       1 
      281      1:yes      1:yes       1 
      282      1:yes      1:yes       1 
      283      1:yes      1:yes       1 
      284      1:yes      1:yes       1 
      285      1:yes      1:yes       1 
      286      1:yes      1:yes       1 
      287      1:yes      1:yes       1 
      288      1:yes      1:yes       1 
      289      1:yes      1:yes       1 
      290      1:yes      1:yes       1 
      291      1:yes      1:yes       1 
      292      1:yes      1:yes       1 
      293      1:yes      1:yes       1 
      294      1:yes      1:yes       1 
      295      1:yes      1:yes       1 
      296      1:yes      1:yes       1 
      297      1:yes      1:yes       1 
      298      1:yes      1:yes       1 
      299      1:yes      1:yes       1 
      300      1:yes      1:yes       1 
      301      1:yes      1:yes       1 
      302      1:yes      1:yes       1 
      303      1:yes      1:yes       1 
      304      1:yes      1:yes       1 
      305      1:yes      1:yes       1 
      306      1:yes      1:yes       1 
      307      1:yes      1:yes       1 
      308      1:yes      1:yes       1 
      309      1:yes      1:yes       1 
      310      1:yes      1:yes       1 
      311      1:yes      1:yes       1 
      312      1:yes      1:yes       1 
      313      1:yes      1:yes       1 
      314      1:yes      1:yes       1 
      315      1:yes      1:yes       1 
      316      1:yes      1:yes       1 
      317      1:yes      1:yes       1 
      318      1:yes      1:yes       1 
      319      1:yes      1:yes       1 
      320      1:yes      1:yes       1 
      321      1:yes      1:yes       1 
      322      1:yes      1:yes       1 
      323      1:yes      1:yes       1 
      324      1:yes      1:yes       1 
      325      1:yes      1:yes       1 
      326      1:yes      1:yes       1 
      327      1:yes      1:yes       1 
      328      1:yes      1:yes       1 
      329      1:yes      1:yes       1 
      330      1:yes      1:yes       1 
      331      1:yes      1:yes       1 
      332      1:yes      1:yes       1 
      333      1:yes      1:yes       1 
      334      1:yes      1:yes       1 
      335      1:yes      1:yes       1 
      336      1:yes      1:yes       1 
      337      1:yes      1:yes       1 
      338      1:yes      1:yes       1 
      339      1:yes      1:yes       1 
      340      1:yes      1:yes       1 
      341      1:yes      1:yes       1 
      342      1:yes      1:yes       1 
      343      1:yes      1:yes       1 
      344      1:yes      1:yes       1 
      345      1:yes      1:yes       1 
      346      1:yes      1:yes       1 
      347      1:yes      1:yes       1 
      348      1:yes      1:yes       1 
      349      1:yes      1:yes       1 
      350      1:yes      1:yes       1 
      351      1:yes      1:yes       1 
      352      1:yes      1:yes       1 
      353      1:yes      1:yes       1 
      354      1:yes      1:yes       1 
      355      1:yes       2:no   +   1 
      356      1:yes      1:yes       1 
      357      1:yes      1:yes       1 
      358      1:yes      1:yes       1 
      359      1:yes      1:yes       1 
      360      1:yes      1:yes       1 
      361      1:yes      1:yes       1 
      362      1:yes      1:yes       1 
      363      1:yes      1:yes       1 
      364      1:yes      1:yes       1 
      365      1:yes      1:yes       1 
      366      1:yes      1:yes       1 
      367      1:yes      1:yes       1 
      368      1:yes      1:yes       1 
      369      1:yes      1:yes       1 
      370      1:yes      1:yes       1 
      371      1:yes      1:yes       1 
      372      1:yes      1:yes       1 
      373      1:yes      1:yes       1 
      374      1:yes      1:yes       1 
      375      1:yes      1:yes       1 
      376      1:yes      1:yes       1 
      377      1:yes      1:yes       1 
      378      1:yes      1:yes       1 
      379      1:yes      1:yes       1 
      380      1:yes      1:yes       1 
      381      1:yes      1:yes       1 
      382      1:yes      1:yes       1 
      383      1:yes      1:yes       1 
      384      1:yes      1:yes       1 
      385      1:yes      1:yes       1 
      386      1:yes      1:yes       1 
      387      1:yes      1:yes       1 
      388      1:yes       2:no   +   1 
      389      1:yes      1:yes       1 
      390      1:yes      1:yes       1 
      391      1:yes      1:yes       1 
      392      1:yes      1:yes       1 
      393      1:yes      1:yes       1 
      394      1:yes      1:yes       1 
      395      1:yes      1:yes       1 
      396      1:yes      1:yes       1 
      397      1:yes      1:yes       1 
      398      1:yes      1:yes       1 
      399      1:yes      1:yes       1 
      400      1:yes      1:yes       1 
      401      1:yes      1:yes       1 
      402      1:yes      1:yes       1 
      403      1:yes      1:yes       1 
      404      1:yes      1:yes       1 
      405      1:yes      1:yes       1 
      406      1:yes      1:yes       1 
      407      1:yes      1:yes       1 
      408      1:yes      1:yes       1 
      409      1:yes       2:no   +   1 
      410      1:yes      1:yes       1 
      411      1:yes      1:yes       1 
      412      1:yes      1:yes       1 
      413      1:yes      1:yes       1 
      414      1:yes      1:yes       1 
      415      1:yes      1:yes       1 
      416      1:yes      1:yes       1 
      417      1:yes      1:yes       1 
      418      1:yes      1:yes       1 
      419      1:yes      1:yes       1 
      420      1:yes      1:yes       1 
      421      1:yes      1:yes       1 
      422      1:yes      1:yes       1 
      423      1:yes      1:yes       1 
      424      1:yes      1:yes       1 
      425      1:yes      1:yes       1 
      426      1:yes      1:yes       1 
      427      1:yes      1:yes       1 
      428      1:yes      1:yes       1 
      429      1:yes      1:yes       1 
      430      1:yes      1:yes       1 
      431      1:yes      1:yes       1 
      432      1:yes      1:yes       1 
      433      1:yes      1:yes       1 
      434      1:yes      1:yes       1 
      435      1:yes      1:yes       1 
      436      1:yes      1:yes       1 
      437      1:yes      1:yes       1 
      438      1:yes      1:yes       1 
      439      1:yes      1:yes       1 
      440      1:yes      1:yes       1 
      441      1:yes      1:yes       1 
      442      1:yes      1:yes       1 
      443      1:yes      1:yes       1 
      444      1:yes      1:yes       1 
      445      1:yes      1:yes       1 
      446      1:yes      1:yes       1 
      447      1:yes      1:yes       1 
      448      1:yes      1:yes       1 
      449      1:yes      1:yes       1 
      450      1:yes      1:yes       1 
      451      1:yes      1:yes       1 
      452      1:yes      1:yes       1 
      453      1:yes      1:yes       1 
      454      1:yes      1:yes       1 
      455      1:yes      1:yes       1 
      456      1:yes      1:yes       1 
      457      1:yes      1:yes       1 
      458      1:yes      1:yes       1 
      459      1:yes      1:yes       1 
      460      1:yes      1:yes       1 
      461      1:yes      1:yes       1 
      462      1:yes      1:yes       1 
      463      1:yes      1:yes       1 
      464      1:yes      1:yes       1 
      465      1:yes      1:yes       1 
      466      1:yes      1:yes       1 
      467      1:yes      1:yes       1 
      468      1:yes      1:yes       1 
      469      1:yes      1:yes       1 
      470      1:yes      1:yes       1 
      471      1:yes      1:yes       1 
      472      1:yes      1:yes       1 
      473      1:yes      1:yes       1 
      474      1:yes      1:yes       1 
      475      1:yes      1:yes       1 
      476      1:yes      1:yes       1 
      477      1:yes      1:yes       1 
      478      1:yes      1:yes       1 
      479      1:yes      1:yes       1 
      480      1:yes      1:yes       1 
      481      1:yes      1:yes       1 
      482      1:yes      1:yes       1 
      483      1:yes      1:yes       1 
      484      1:yes      1:yes       1 
      485      1:yes      1:yes       1 
      486      1:yes      1:yes       1 
      487      1:yes      1:yes       1 
      488      1:yes      1:yes       1 
      489      1:yes      1:yes       1 
      490      1:yes      1:yes       1 
      491      1:yes      1:yes       1 
      492      1:yes      1:yes       1 
      493      1:yes      1:yes       1 
      494      1:yes      1:yes       1 
      495      1:yes      1:yes       1 
      496      1:yes      1:yes       1 
      497      1:yes      1:yes       1 
      498      1:yes      1:yes       1 
      499      1:yes      1:yes       1 
      500      1:yes      1:yes       1 
      501      1:yes      1:yes       1 
      502      1:yes      1:yes       1 
      503      1:yes      1:yes       1 
      504      1:yes      1:yes       1 
      505      1:yes      1:yes       1 
      506      1:yes      1:yes       1 
      507      1:yes      1:yes       1 
      508      1:yes      1:yes       1 
      509      1:yes      1:yes       1 
      510      1:yes      1:yes       1 
      511      1:yes      1:yes       1 
      512      1:yes      1:yes       1 
      513      1:yes      1:yes       1 
      514      1:yes      1:yes       1 
      515      1:yes      1:yes       1 
      516      1:yes      1:yes       1 
      517      1:yes      1:yes       1 
      518      1:yes      1:yes       1 
      519      1:yes      1:yes       1 
      520      1:yes      1:yes       1 
      521      1:yes      1:yes       1 
      522      1:yes      1:yes       1 
      523      1:yes      1:yes       1 
      524      1:yes      1:yes       1 
      525      1:yes      1:yes       1 
      526      1:yes      1:yes       1 
      527      1:yes      1:yes       1 
      528      1:yes      1:yes       1 
      529      1:yes      1:yes       1 
      530      1:yes      1:yes       1 
      531      1:yes      1:yes       1 
      532      1:yes      1:yes       1 
      533      1:yes      1:yes       1 
      534      1:yes      1:yes       1 
      535      1:yes      1:yes       1 
      536      1:yes      1:yes       1 
      537      1:yes      1:yes       1 
      538      1:yes      1:yes       1 
      539      1:yes      1:yes       1 
      540      1:yes      1:yes       1 
      541      1:yes      1:yes       1 
      542      1:yes      1:yes       1 
      543      1:yes      1:yes       1 
      544      1:yes      1:yes       1 
      545      1:yes      1:yes       1 
      546      1:yes      1:yes       1 
      547      1:yes      1:yes       1 
      548      1:yes       2:no   +   1 
      549      1:yes       2:no   +   1 
      550      1:yes      1:yes       1 
      551      1:yes      1:yes       1 
      552      1:yes      1:yes       1 
      553      1:yes      1:yes       1 
      554      1:yes      1:yes       1 
      555      1:yes      1:yes       1 
      556      1:yes      1:yes       1 
      557      1:yes      1:yes       1 
      558      1:yes      1:yes       1 
      559      1:yes      1:yes       1 
      560      1:yes      1:yes       1 
      561      1:yes      1:yes       1 
      562      1:yes      1:yes       1 
      563      1:yes      1:yes       1 
      564      1:yes      1:yes       1 
      565      1:yes      1:yes       1 
      566      1:yes      1:yes       1 
      567      1:yes      1:yes       1 
      568      1:yes      1:yes       1 
      569      1:yes      1:yes       1 
      570      1:yes      1:yes       1 
      571      1:yes      1:yes       1 
      572      1:yes      1:yes       1 
      573      1:yes      1:yes       1 
      574      1:yes      1:yes       1 
      575      1:yes      1:yes       1 
      576      1:yes      1:yes       1 
      577      1:yes      1:yes       1 
      578      1:yes      1:yes       1 
      579      1:yes      1:yes       1 
      580      1:yes      1:yes       1 
      581      1:yes      1:yes       1 
      582      1:yes      1:yes       1 
      583      1:yes      1:yes       1 
      584      1:yes      1:yes       1 
      585      1:yes      1:yes       1 
      586      1:yes      1:yes       1 
      587      1:yes      1:yes       1 
      588      1:yes      1:yes       1 
      589      1:yes      1:yes       1 
      590      1:yes      1:yes       1 
      591      1:yes      1:yes       1 
      592      1:yes      1:yes       1 
      593      1:yes      1:yes       1 
      594      1:yes      1:yes       1 
      595      1:yes      1:yes       1 
      596      1:yes      1:yes       1 
      597      1:yes      1:yes       1 
      598      1:yes      1:yes       1 
      599      1:yes      1:yes       1 
      600      1:yes      1:yes       1 
      601      1:yes      1:yes       1 
      602      1:yes      1:yes       1 
      603      1:yes      1:yes       1 
      604      1:yes      1:yes       1 
      605      1:yes      1:yes       1 
      606      1:yes      1:yes       1 
      607      1:yes      1:yes       1 
      608      1:yes      1:yes       1 
      609      1:yes      1:yes       1 
      610      1:yes      1:yes       1 
      611      1:yes      1:yes       1 
      612      1:yes      1:yes       1 
      613      1:yes      1:yes       1 
      614      1:yes      1:yes       1 
      615      1:yes      1:yes       1 
      616      1:yes      1:yes       1 
      617      1:yes      1:yes       1 
      618      1:yes      1:yes       1 
      619      1:yes      1:yes       1 
      620      1:yes      1:yes       1 
      621      1:yes      1:yes       1 
      622      1:yes      1:yes       1 
      623      1:yes      1:yes       1 
      624      1:yes      1:yes       1 
      625      1:yes      1:yes       1 
      626      1:yes      1:yes       1 
      627      1:yes      1:yes       1 
      628      1:yes      1:yes       1 
      629      1:yes      1:yes       1 
      630      1:yes      1:yes       1 
      631      1:yes      1:yes       1 
      632      1:yes      1:yes       1 
      633      1:yes      1:yes       1 
      634      1:yes      1:yes       1 
      635      1:yes      1:yes       1 
      636      1:yes      1:yes       1 
      637      1:yes      1:yes       1 
      638      1:yes      1:yes       1 
      639      1:yes      1:yes       1 
      640      1:yes      1:yes       1 
      641      1:yes      1:yes       1 
      642      1:yes      1:yes       1 
      643      1:yes      1:yes       1 
      644      1:yes      1:yes       1 
      645      1:yes      1:yes       1 
      646      1:yes      1:yes       1 
      647      1:yes      1:yes       1 
      648      1:yes      1:yes       1 
      649      1:yes      1:yes       1 
      650      1:yes      1:yes       1 
      651      1:yes      1:yes       1 
      652      1:yes      1:yes       1 
      653      1:yes      1:yes       1 
      654      1:yes      1:yes       1 
      655      1:yes      1:yes       1 
      656      1:yes      1:yes       1 
      657      1:yes      1:yes       1 
      658      1:yes      1:yes       1 
      659      1:yes      1:yes       1 
      660      1:yes      1:yes       1 
      661      1:yes      1:yes       1 
      662      1:yes      1:yes       1 
      663      1:yes      1:yes       1 
      664      1:yes      1:yes       1 
      665      1:yes      1:yes       1 
      666      1:yes      1:yes       1 
      667      1:yes      1:yes       1 
      668      1:yes      1:yes       1 
      669      1:yes      1:yes       1 
      670      1:yes      1:yes       1 
      671      1:yes      1:yes       1 
      672      1:yes      1:yes       1 
      673      1:yes      1:yes       1 
      674      1:yes      1:yes       1 
      675      1:yes      1:yes       1 
      676      1:yes      1:yes       1 
      677      1:yes      1:yes       1 
      678      1:yes      1:yes       1 
      679      1:yes      1:yes       1 
      680      1:yes      1:yes       1 
      681      1:yes      1:yes       1 
      682      1:yes      1:yes       1 
      683      1:yes      1:yes       1 
      684      1:yes      1:yes       1 
      685      1:yes      1:yes       1 
      686       2:no       2:no       1 
      687       2:no       2:no       1 
      688       2:no       2:no       1 
      689       2:no       2:no       1 
      690       2:no       2:no       1 
      691       2:no       2:no       1 
      692       2:no      1:yes   +   1 
      693       2:no       2:no       1 
      694       2:no      1:yes   +   1 
      695       2:no       2:no       1 
      696       2:no       2:no       1 
      697       2:no       2:no       1 
      698       2:no       2:no       1 
      699       2:no       2:no       1 
      700       2:no       2:no       1 
      701       2:no       2:no       1 
      702       2:no       2:no       1 
      703       2:no       2:no       1 
      704       2:no       2:no       1 
      705       2:no       2:no       1 
      706       2:no       2:no       1 
      707       2:no       2:no       1 
      708       2:no       2:no       1 
      709       2:no       2:no       1 
      710       2:no       2:no       1 
      711       2:no       2:no       1 
      712       2:no       2:no       1 
      713       2:no       2:no       1 
      714       2:no       2:no       1 
      715       2:no       2:no       1 
      716       2:no       2:no       1 
      717       2:no       2:no       1 
      718       2:no       2:no       1 
      719       2:no       2:no       1 
      720       2:no       2:no       1 
      721       2:no       2:no       1 
      722       2:no       2:no       1 
      723       2:no       2:no       1 
      724       2:no       2:no       1 
      725       2:no       2:no       1 
      726       2:no       2:no       1 
      727       2:no       2:no       1 
      728       2:no       2:no       1 
      729       2:no       2:no       1 
      730       2:no       2:no       1 
      731       2:no       2:no       1 
      732       2:no       2:no       1 
      733       2:no       2:no       1 
      734       2:no       2:no       1 
      735       2:no       2:no       1 
      736       2:no       2:no       1 
      737       2:no       2:no       1 
      738       2:no       2:no       1 
      739       2:no       2:no       1 
      740       2:no       2:no       1 
      741       2:no       2:no       1 
      742       2:no       2:no       1 
      743       2:no       2:no       1 
      744       2:no       2:no       1 
      745       2:no       2:no       1 
      746       2:no       2:no       1 
      747       2:no       2:no       1 
      748       2:no      1:yes   +   1 
      749       2:no      1:yes   +   1 
      750       2:no       2:no       1 
      751       2:no       2:no       1 
      752       2:no      1:yes   +   1 
      753       2:no       2:no       1 
      754       2:no      1:yes   +   1 
      755       2:no       2:no       1 
      756       2:no       2:no       1 
      757       2:no      1:yes   +   1 
      758       2:no       2:no       1 
      759       2:no       2:no       1 
      760       2:no       2:no       1 
      761       2:no       2:no       1 
      762       2:no       2:no       1 
      763       2:no       2:no       1 
      764       2:no       2:no       1 
      765       2:no      1:yes   +   1 
      766       2:no       2:no       1 
      767       2:no       2:no       1 
      768       2:no       2:no       1 
      769       2:no       2:no       1 
      770       2:no       2:no       1 
      771       2:no       2:no       1 
      772       2:no       2:no       1 
      773       2:no       2:no       1 
      774       2:no       2:no       1 
      775       2:no       2:no       1 
      776       2:no       2:no       1 
      777       2:no       2:no       1 
