=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     datasetclass-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    5524
Attributes:   1847
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
yes	0.53
no	0.47

The probability of a word given the class
-----------------------------------------
	yes	no	
      441       2:no      1:yes   +   0.912 
      442       2:no       2:no       0.999 
      443       2:no       2:no       0.694 
      444       2:no       2:no       1 
      445       2:no       2:no       0.996 
      446       2:no       2:no       0.984 
      447       2:no       2:no       0.925 
      448       2:no       2:no       0.933 
      449       2:no       2:no       0.981 
      450       2:no       2:no       0.994 
      451       2:no       2:no       0.646 
      452       2:no       2:no       1 
      453       2:no       2:no       1 
      454       2:no       2:no       0.999 
      455       2:no      1:yes   +   0.525 
      456       2:no       2:no       0.948 
      457       2:no      1:yes   +   0.54 
      458       2:no       2:no       0.93 
      459       2:no       2:no       0.998 
      460       2:no       2:no       0.832 
      461       2:no       2:no       0.99 
      462       2:no       2:no       1 
      463       2:no       2:no       1 
      464       2:no       2:no       1 
      465       2:no       2:no       0.999 
      466       2:no      1:yes   +   0.996 
      467       2:no      1:yes   +   0.642 
      468       2:no       2:no       0.88 
      469       2:no       2:no       0.988 
      470       2:no       2:no       0.998 
      471       2:no       2:no       1 
      472       2:no      1:yes   +   0.909 
      473       2:no       2:no       0.996 
      474       2:no       2:no       0.949 
      475       2:no       2:no       0.996 
      476       2:no       2:no       0.999 
      477       2:no       2:no       1 
      478       2:no       2:no       0.813 
      479       2:no       2:no       0.954 
      480       2:no       2:no       1 
      481       2:no       2:no       0.994 
      482       2:no       2:no       1 
      483       2:no       2:no       1 
      484       2:no      1:yes   +   0.531 
      485       2:no       2:no       1 
      486       2:no       2:no       0.917 
      487       2:no       2:no       1 
      488       2:no       2:no       0.994 
      489       2:no       2:no       0.929 
      490       2:no       2:no       1 
      491       2:no       2:no       1 
      492       2:no       2:no       0.999 
      493       2:no       2:no       0.995 
      494       2:no       2:no       1 
      495       2:no       2:no       0.979 
      496       2:no       2:no       1 
      497       2:no       2:no       0.977 
      498       2:no       2:no       0.99 
      499       2:no       2:no       1 
      500       2:no       2:no       1 
      501       2:no       2:no       0.997 
      502       2:no       2:no       0.939 
      503       2:no       2:no       0.998 
      504       2:no       2:no       1 
      505       2:no       2:no       1 
      506       2:no       2:no       0.985 
      507       2:no       2:no       0.99 
      508       2:no       2:no       1 
      509       2:no       2:no       0.997 
      510       2:no       2:no       0.996 
      511       2:no       2:no       0.863 
      512       2:no       2:no       0.996 
      513       2:no       2:no       0.999 
      514       2:no       2:no       1 
      515       2:no       2:no       0.964 
      516       2:no       2:no       1 
      517       2:no       2:no       0.998 
      518       2:no       2:no       0.973 
      519       2:no       2:no       1 
      520       2:no       2:no       1 
      521       2:no       2:no       1 
      522       2:no       2:no       0.984 
      523       2:no       2:no       0.992 
      524       2:no       2:no       0.988 
      525       2:no       2:no       0.996 
      526       2:no       2:no       0.994 
      527       2:no       2:no       1 
      528       2:no       2:no       0.999 
      529       2:no       2:no       0.942 
      530       2:no       2:no       1 
      531       2:no       2:no       0.999 
      532       2:no       2:no       0.995 
      533       2:no       2:no       0.995 
      534       2:no       2:no       0.717 
      535       2:no       2:no       0.996 
      536       2:no       2:no       0.996 
      537       2:no       2:no       0.996 
      538       2:no       2:no       1 
      539       2:no       2:no       0.989 
      540       2:no       2:no       0.997 
      541       2:no       2:no       0.67 
      542       2:no       2:no       1 
      543       2:no       2:no       0.97 
      544       2:no       2:no       0.732 
      545       2:no       2:no       0.92 
      546       2:no       2:no       1 
      547       2:no       2:no       0.95 
      548       2:no       2:no       0.998 
      549       2:no       2:no       1 
      550       2:no       2:no       0.912 
      551       2:no       2:no       0.965 
      552       2:no       2:no       0.775 
        1      1:yes      1:yes       0.998 
        2      1:yes      1:yes       0.998 
        3      1:yes      1:yes       0.962 
        4      1:yes      1:yes       0.999 
        5      1:yes      1:yes       0.998 
        6      1:yes      1:yes       1 
        7      1:yes      1:yes       0.996 
        8      1:yes      1:yes       1 
        9      1:yes      1:yes       0.996 
       10      1:yes      1:yes       1 
       11      1:yes      1:yes       0.999 
       12      1:yes      1:yes       0.998 
       13      1:yes      1:yes       0.999 
       14      1:yes      1:yes       1 
       15      1:yes      1:yes       0.998 
       16      1:yes      1:yes       0.997 
       17      1:yes      1:yes       0.997 
       18      1:yes      1:yes       1 
       19      1:yes      1:yes       0.997 
       20      1:yes      1:yes       0.998 
       21      1:yes      1:yes       1 
       22      1:yes      1:yes       1 
       23      1:yes      1:yes       1 
       24      1:yes      1:yes       1 
       25      1:yes      1:yes       0.932 
       26      1:yes      1:yes       0.991 
       27      1:yes      1:yes       1 
       28      1:yes      1:yes       0.986 
       29      1:yes      1:yes       0.99 
       30      1:yes      1:yes       1 
       31      1:yes      1:yes       0.994 
       32      1:yes      1:yes       1 
       33      1:yes      1:yes       1 
       34      1:yes      1:yes       0.998 
       35      1:yes      1:yes       1 
       36      1:yes      1:yes       0.994 
       37      1:yes      1:yes       1 
       38      1:yes      1:yes       0.996 
       39      1:yes      1:yes       1 
       40      1:yes      1:yes       1 
       41      1:yes      1:yes       0.999 
       42      1:yes      1:yes       0.969 
       43      1:yes      1:yes       0.833 
       44      1:yes      1:yes       1 
       45      1:yes      1:yes       0.957 
       46      1:yes      1:yes       1 
       47      1:yes      1:yes       1 
       48      1:yes       2:no   +   0.78 
       49      1:yes      1:yes       1 
       50      1:yes      1:yes       1 
       51      1:yes      1:yes       0.999 
       52      1:yes      1:yes       0.986 
       53      1:yes      1:yes       0.952 
       54      1:yes      1:yes       0.986 
       55      1:yes      1:yes       1 
       56      1:yes      1:yes       0.792 
       57      1:yes      1:yes       1 
       58      1:yes      1:yes       1 
       59      1:yes      1:yes       1 
       60      1:yes      1:yes       1 
       61      1:yes      1:yes       1 
       62      1:yes      1:yes       1 
       63      1:yes      1:yes       1 
       64      1:yes      1:yes       1 
       65      1:yes      1:yes       1 
       66      1:yes      1:yes       1 
       67      1:yes      1:yes       0.931 
       68      1:yes      1:yes       1 
       69      1:yes      1:yes       1 
       70      1:yes      1:yes       0.998 
       71      1:yes      1:yes       0.996 
       72      1:yes      1:yes       0.999 
       73      1:yes      1:yes       0.951 
       74      1:yes      1:yes       0.994 
       75      1:yes      1:yes       0.997 
       76      1:yes      1:yes       1 
       77      1:yes      1:yes       0.72 
       78      1:yes      1:yes       0.99 
       79      1:yes      1:yes       0.998 
       80      1:yes      1:yes       0.999 
       81      1:yes      1:yes       0.999 
       82      1:yes      1:yes       1 
       83      1:yes      1:yes       0.993 
       84      1:yes      1:yes       0.999 
       85      1:yes      1:yes       0.998 
       86      1:yes      1:yes       0.999 
       87      1:yes      1:yes       0.999 
       88      1:yes      1:yes       0.988 
       89      1:yes      1:yes       0.99 
       90      1:yes      1:yes       0.991 
       91      1:yes      1:yes       0.998 
       92      1:yes      1:yes       0.999 
       93      1:yes      1:yes       0.995 
       94      1:yes      1:yes       0.997 
       95      1:yes      1:yes       0.999 
       96      1:yes      1:yes       1 
       97      1:yes      1:yes       1 
       98      1:yes      1:yes       0.998 
       99      1:yes      1:yes       0.98 
      100      1:yes      1:yes       0.993 
      101      1:yes      1:yes       1 
      102      1:yes      1:yes       0.999 
      103      1:yes      1:yes       1 
      104      1:yes      1:yes       1 
      105      1:yes      1:yes       0.999 
      106      1:yes      1:yes       1 
      107      1:yes      1:yes       1 
      108      1:yes      1:yes       0.998 
      109      1:yes      1:yes       1 
      110      1:yes      1:yes       1 
      111      1:yes      1:yes       1 
      112      1:yes      1:yes       0.999 
      113      1:yes      1:yes       0.993 
      114      1:yes      1:yes       0.999 
      115      1:yes      1:yes       1 
      116      1:yes      1:yes       0.999 
      117      1:yes      1:yes       0.995 
      118      1:yes       2:no   +   0.859 
      119      1:yes      1:yes       0.894 
      120      1:yes      1:yes       1 
      121      1:yes      1:yes       0.999 
      122      1:yes      1:yes       1 
      123      1:yes      1:yes       0.994 
      124      1:yes      1:yes       1 
      125      1:yes      1:yes       0.866 
      126      1:yes      1:yes       1 
      127      1:yes      1:yes       1 
      128      1:yes      1:yes       1 
      129      1:yes      1:yes       1 
      130      1:yes      1:yes       1 
      131      1:yes      1:yes       1 
      132      1:yes      1:yes       0.997 
      133      1:yes      1:yes       0.999 
      134      1:yes      1:yes       1 
      135      1:yes      1:yes       1 
      136      1:yes      1:yes       0.997 
      137      1:yes      1:yes       1 
      138      1:yes      1:yes       1 
      139      1:yes      1:yes       1 
      140      1:yes      1:yes       0.926 
      141      1:yes      1:yes       0.991 
      142      1:yes      1:yes       1 
      143      1:yes      1:yes       1 
      144      1:yes      1:yes       0.982 
      145      1:yes      1:yes       0.967 
      146      1:yes      1:yes       1 
      147      1:yes      1:yes       1 
      148      1:yes      1:yes       0.998 
      149      1:yes      1:yes       1 
      150      1:yes      1:yes       0.997 
      151      1:yes      1:yes       1 
      152      1:yes      1:yes       1 
      153      1:yes      1:yes       1 
      154      1:yes      1:yes       0.998 
      155      1:yes      1:yes       1 
      156      1:yes      1:yes       0.999 
      157      1:yes      1:yes       1 
      158      1:yes      1:yes       1 
      159      1:yes      1:yes       0.995 
      160      1:yes      1:yes       0.994 
      161      1:yes      1:yes       1 
      162      1:yes      1:yes       1 
      163      1:yes      1:yes       1 
      164      1:yes      1:yes       0.995 
      165      1:yes      1:yes       0.999 
      166      1:yes      1:yes       1 
      167      1:yes      1:yes       1 
      168      1:yes      1:yes       1 
      169      1:yes      1:yes       0.997 
      170      1:yes      1:yes       1 
      171      1:yes      1:yes       1 
      172      1:yes      1:yes       0.994 
      173      1:yes      1:yes       0.998 
      174      1:yes      1:yes       1 
      175      1:yes      1:yes       1 
      176      1:yes      1:yes       0.967 
      177      1:yes      1:yes       1 
      178      1:yes      1:yes       0.991 
      179      1:yes      1:yes       1 
      180      1:yes      1:yes       1 
      181      1:yes      1:yes       0.996 
      182      1:yes      1:yes       1 
      183      1:yes      1:yes       0.991 
      184      1:yes      1:yes       0.86 
      185      1:yes      1:yes       1 
      186      1:yes      1:yes       1 
      187      1:yes      1:yes       0.961 
      188      1:yes      1:yes       0.997 
      189      1:yes      1:yes       1 
      190      1:yes      1:yes       1 
      191      1:yes      1:yes       0.903 
      192      1:yes      1:yes       1 
      193      1:yes      1:yes       0.999 
      194      1:yes      1:yes       1 
      195      1:yes      1:yes       1 
      196      1:yes      1:yes       0.982 
      197      1:yes      1:yes       0.982 
      198      1:yes      1:yes       0.99 
      199      1:yes      1:yes       0.997 
      200      1:yes      1:yes       0.996 
      201      1:yes      1:yes       1 
      202      1:yes      1:yes       0.997 
      203      1:yes      1:yes       1 
      204      1:yes      1:yes       0.857 
      205      1:yes      1:yes       1 
      206      1:yes      1:yes       1 
      207      1:yes      1:yes       0.996 
      208      1:yes      1:yes       0.988 
      209      1:yes      1:yes       0.997 
      210      1:yes      1:yes       0.981 
      211      1:yes      1:yes       1 
      212      1:yes      1:yes       1 
      213      1:yes      1:yes       1 
      214      1:yes      1:yes       1 
      215      1:yes      1:yes       1 
      216      1:yes      1:yes       1 
      217      1:yes      1:yes       0.915 
      218      1:yes      1:yes       1 
      219      1:yes      1:yes       0.996 
      220      1:yes      1:yes       1 
      221      1:yes      1:yes       0.998 
      222      1:yes      1:yes       1 
      223      1:yes      1:yes       0.999 
      224      1:yes      1:yes       0.999 
      225      1:yes      1:yes       1 
      226      1:yes      1:yes       1 
      227      1:yes      1:yes       0.866 
      228      1:yes      1:yes       0.999 
      229      1:yes      1:yes       1 
      230      1:yes      1:yes       1 
      231      1:yes      1:yes       0.999 
      232      1:yes      1:yes       1 
      233      1:yes      1:yes       0.995 
      234      1:yes      1:yes       0.996 
      235      1:yes      1:yes       0.997 
      236      1:yes      1:yes       0.999 
      237      1:yes      1:yes       1 
      238      1:yes      1:yes       1 
      239      1:yes      1:yes       0.993 
      240      1:yes      1:yes       1 
      241      1:yes      1:yes       0.873 
      242      1:yes      1:yes       0.894 
      243      1:yes      1:yes       0.999 
      244      1:yes      1:yes       0.939 
      245      1:yes      1:yes       1 
      246      1:yes      1:yes       0.993 
      247      1:yes      1:yes       1 
      248      1:yes      1:yes       1 
      249      1:yes      1:yes       0.967 
      250      1:yes       2:no   +   0.948 
      251      1:yes      1:yes       1 
      252      1:yes      1:yes       1 
      253      1:yes      1:yes       0.997 
      254      1:yes      1:yes       1 
      255      1:yes      1:yes       0.968 
      256      1:yes      1:yes       1 
      257      1:yes      1:yes       0.997 
      258      1:yes      1:yes       0.996 
      259      1:yes      1:yes       1 
      260      1:yes      1:yes       1 
      261      1:yes      1:yes       1 
      262      1:yes      1:yes       0.996 
      263      1:yes      1:yes       1 
      264      1:yes      1:yes       0.998 
      265      1:yes      1:yes       0.998 
      266      1:yes      1:yes       1 
      267      1:yes      1:yes       0.968 
      268      1:yes      1:yes       0.998 
      269      1:yes      1:yes       0.996 
      270      1:yes      1:yes       1 
      271      1:yes      1:yes       0.998 
      272      1:yes      1:yes       1 
      273      1:yes      1:yes       0.976 
      274      1:yes      1:yes       0.99 
      275      1:yes      1:yes       1 
      276      1:yes      1:yes       0.996 
      277      1:yes      1:yes       1 
      278      1:yes      1:yes       0.998 
      279      1:yes      1:yes       1 
      280      1:yes      1:yes       1 
      281      1:yes      1:yes       0.998 
      282      1:yes      1:yes       0.998 
      283      1:yes      1:yes       1 
      284      1:yes      1:yes       1 
      285      1:yes      1:yes       0.983 
      286      1:yes      1:yes       0.999 
      287      1:yes      1:yes       1 
      288      1:yes      1:yes       0.999 
      289      1:yes      1:yes       1 
      290      1:yes      1:yes       0.996 
      291      1:yes      1:yes       0.999 
      292      1:yes      1:yes       1 
      293      1:yes      1:yes       1 
      294       2:no       2:no       1 
      295       2:no       2:no       0.99 
      296       2:no       2:no       1 
      297       2:no       2:no       1 
      298       2:no       2:no       0.997 
      299       2:no       2:no       0.945 
      300       2:no      1:yes   +   0.531 
      301       2:no       2:no       0.839 
      302       2:no       2:no       1 
      303       2:no       2:no       0.996 
      304       2:no       2:no       0.974 
      305       2:no       2:no       0.982 
      306       2:no      1:yes   +   0.9 
      307       2:no       2:no       0.992 
      308       2:no       2:no       1 
      309       2:no       2:no       0.999 
      310       2:no       2:no       0.799 
      311       2:no      1:yes   +   0.703 
      312       2:no       2:no       0.968 
      313       2:no       2:no       0.999 
      314       2:no       2:no       1 
      315       2:no       2:no       0.998 
      316       2:no       2:no       0.996 
      317       2:no       2:no       1 
      318       2:no       2:no       0.999 
      319       2:no       2:no       0.988 
      320       2:no       2:no       0.98 
      321       2:no       2:no       1 
      322       2:no       2:no       0.999 
      323       2:no       2:no       0.977 
      324       2:no      1:yes   +   0.528 
      325       2:no       2:no       0.511 
      326       2:no       2:no       0.995 
      327       2:no       2:no       0.993 
      328       2:no       2:no       0.999 
      329       2:no       2:no       1 
      330       2:no       2:no       0.999 
      331       2:no       2:no       0.998 
      332       2:no       2:no       0.9 
      333       2:no       2:no       0.834 
      334       2:no       2:no       0.999 
      335       2:no       2:no       0.973 
      336       2:no       2:no       0.852 
      337       2:no       2:no       1 
      338       2:no       2:no       1 
      339       2:no       2:no       0.941 
      340       2:no       2:no       1 
      341       2:no       2:no       0.999 
      342       2:no       2:no       1 
      343       2:no      1:yes   +   0.86 
      344       2:no       2:no       0.997 
      345       2:no       2:no       1 
      346       2:no       2:no       1 
      347       2:no       2:no       0.999 
      348       2:no       2:no       0.999 
      349       2:no       2:no       0.502 
      350       2:no       2:no       0.999 
      351       2:no       2:no       0.997 
      352       2:no       2:no       1 
      353       2:no       2:no       0.923 
      354       2:no       2:no       0.999 
      355       2:no       2:no       0.967 
      356       2:no       2:no       1 
      357       2:no       2:no       0.992 
      358       2:no       2:no       0.998 
      359       2:no       2:no       0.998 
      360       2:no       2:no       0.998 
      361       2:no       2:no       1 
      362       2:no       2:no       0.901 
      363       2:no       2:no       0.999 
      364       2:no       2:no       0.996 
      365       2:no       2:no       0.971 
      366       2:no      1:yes   +   0.748 
      367       2:no       2:no       0.993 
      368       2:no       2:no       0.663 
      369       2:no       2:no       0.998 
      370       2:no      1:yes   +   0.993 
      371       2:no       2:no       0.91 
      372       2:no       2:no       0.999 
      373       2:no       2:no       0.976 
      374       2:no       2:no       0.642 
      375       2:no       2:no       0.945 
      376       2:no       2:no       1 
      377       2:no      1:yes   +   0.839 
      378       2:no       2:no       0.999 
      379       2:no      1:yes   +   0.605 
      380       2:no       2:no       0.745 
      381       2:no       2:no       1 
      382       2:no      1:yes   +   0.583 
      383       2:no       2:no       1 
      384       2:no       2:no       0.95 
      385       2:no       2:no       0.988 
      386       2:no       2:no       0.954 
      387       2:no       2:no       0.976 
      388       2:no       2:no       0.927 
      389       2:no       2:no       0.863 
      390       2:no       2:no       0.992 
      391       2:no       2:no       1 
      392       2:no       2:no       1 
      393       2:no       2:no       0.98 
      394       2:no       2:no       0.789 
      395       2:no       2:no       0.975 
      396       2:no       2:no       0.986 
      397       2:no       2:no       1 
      398       2:no       2:no       0.83 
      399       2:no       2:no       0.969 
      400       2:no       2:no       0.997 
      401       2:no       2:no       1 
      402       2:no       2:no       0.985 
      403       2:no       2:no       0.984 
      404       2:no       2:no       0.999 
      405       2:no      1:yes   +   0.528 
      406       2:no       2:no       0.993 
      407       2:no       2:no       0.978 
      408       2:no       2:no       0.988 
      409       2:no      1:yes   +   0.853 
      410       2:no       2:no       1 
      411       2:no       2:no       0.966 
      412       2:no       2:no       0.82 
      413       2:no       2:no       0.993 
      414       2:no       2:no       0.985 
      415       2:no       2:no       0.598 
      416       2:no       2:no       0.991 
      417       2:no       2:no       0.997 
      418       2:no       2:no       1 
      419       2:no       2:no       0.905 
      420       2:no       2:no       0.991 
      421       2:no       2:no       0.996 
      422       2:no       2:no       0.988 
      423       2:no       2:no       0.995 
      424       2:no       2:no       1 
      425       2:no       2:no       0.899 
      426       2:no       2:no       0.984 
      427       2:no       2:no       1 
      428       2:no       2:no       0.999 
      429       2:no       2:no       0.989 
      430       2:no       2:no       0.995 
      431       2:no      1:yes   +   0.849 
      432       2:no       2:no       0.999 
      433       2:no       2:no       0.999 
      434       2:no       2:no       0.983 
      435       2:no       2:no       0.994 
      436       2:no       2:no       1 
      437       2:no       2:no       0.616 
      438       2:no       2:no       1 
      439       2:no       2:no       1 
      440       2:no       2:no       1 
      441       2:no       2:no       1 
      442       2:no       2:no       0.739 
      443       2:no       2:no       0.907 
      444       2:no       2:no       1 
      445       2:no       2:no       0.579 
      446       2:no       2:no       0.998 
      447       2:no       2:no       0.999 
      448       2:no       2:no       0.982 
      449       2:no       2:no       0.997 
      450       2:no       2:no       1 
      451       2:no       2:no       1 
      452       2:no      1:yes   +   0.539 
      453       2:no       2:no       0.991 
      454       2:no       2:no       0.88 
      455       2:no       2:no       0.773 
      456       2:no       2:no       0.987 
      457       2:no      1:yes   +   0.934 
      458       2:no       2:no       0.904 
      459       2:no       2:no       0.987 
      460       2:no       2:no       1 
      461       2:no       2:no       1 
      462       2:no       2:no       1 
      463       2:no       2:no       0.991 
      464       2:no       2:no       0.998 
      465       2:no       2:no       0.976 
      466       2:no       2:no       0.993 
      467       2:no      1:yes   +   0.895 
      468       2:no       2:no       1 
      469       2:no       2:no       0.999 
      470       2:no       2:no       0.992 
      471       2:no       2:no       0.994 
      472       2:no       2:no       1 
      473       2:no       2:no       0.973 
      474       2:no       2:no       0.955 
      475       2:no       2:no       0.922 
      476       2:no       2:no       0.998 
      477       2:no       2:no       0.998 
      478       2:no       2:no       1 
      479       2:no       2:no       0.962 
      480       2:no       2:no       0.996 
      481       2:no      1:yes   +   0.789 
      482       2:no       2:no       1 
      483       2:no       2:no       1 
      484       2:no       2:no       0.969 
      485       2:no       2:no       0.951 
      486       2:no       2:no       0.975 
      487       2:no       2:no       1 
      488       2:no       2:no       0.999 
      489       2:no       2:no       0.996 
      490       2:no       2:no       0.985 
      491       2:no       2:no       1 
      492       2:no       2:no       0.968 
      493       2:no       2:no       0.883 
      494       2:no       2:no       1 
      495       2:no       2:no       1 
      496       2:no       2:no       1 
      497       2:no       2:no       0.99 
      498       2:no       2:no       0.995 
      499       2:no       2:no       0.999 
      500       2:no       2:no       0.925 
      501       2:no       2:no       0.985 
      502       2:no       2:no       0.984 
      503       2:no       2:no       1 
      504       2:no       2:no       0.857 
      505       2:no       2:no       0.986 
      506       2:no       2:no       0.927 
      507       2:no       2:no       0.997 
      508       2:no      1:yes   +   0.578 
      509       2:no      1:yes   +   0.641 
      510       2:no       2:no       1 
      511       2:no       2:no       0.859 
      512       2:no       2:no       1 
      513       2:no       2:no       0.997 
      514       2:no       2:no       1 
      515       2:no       2:no       0.999 
      516       2:no       2:no       1 
      517       2:no       2:no       0.773 
      518       2:no       2:no       0.975 
      519       2:no       2:no       0.986 
      520       2:no       2:no       0.998 
      521       2:no       2:no       0.998 
      522       2:no       2:no       1 
      523       2:no      1:yes   +   0.955 
      524       2:no       2:no       0.995 
      525       2:no       2:no       1 
      526       2:no       2:no       1 
      527       2:no       2:no       0.976 
      528       2:no       2:no       1 
      529       2:no      1:yes   +   0.517 
      530       2:no       2:no       1 
      531       2:no       2:no       0.976 
      532       2:no       2:no       1 
      533       2:no       2:no       0.958 
      534       2:no       2:no       0.954 
      535       2:no       2:no       0.988 
      536       2:no       2:no       0.997 
      537       2:no       2:no       1 
      538       2:no      1:yes   +   0.799 
      539       2:no       2:no       0.977 
      540       2:no       2:no       0.906 
      541       2:no       2:no       0.997 
      542       2:no       2:no       0.993 
      543       2:no       2:no       0.998 
      544       2:no       2:no       1 
      545       2:no       2:no       0.956 
      546       2:no       2:no       0.998 
      547       2:no       2:no       0.999 
      548       2:no       2:no       0.997 
      549       2:no       2:no       0.997 
      550       2:no       2:no       1 
      551       2:no       2:no       1 
      552       2:no       2:no       0.996 
        1      1:yes      1:yes       0.999 
        2      1:yes      1:yes       1 
        3      1:yes      1:yes       1 
        4      1:yes      1:yes       0.999 
        5      1:yes      1:yes       0.967 
        6      1:yes      1:yes       1 
        7      1:yes      1:yes       0.998 
        8      1:yes      1:yes       0.999 
        9      1:yes      1:yes       0.998 
       10      1:yes      1:yes       0.998 
       11      1:yes      1:yes       1 
       12      1:yes      1:yes       0.979 
       13      1:yes      1:yes       0.999 
       14      1:yes      1:yes       1 
       15      1:yes      1:yes       0.999 
       16      1:yes      1:yes       1 
       17      1:yes      1:yes       1 
       18      1:yes      1:yes       1 
       19      1:yes      1:yes       1 
       20      1:yes      1:yes       1 
       21      1:yes      1:yes       1 
       22      1:yes      1:yes       1 
       23      1:yes      1:yes       0.996 
       24      1:yes      1:yes       1 
       25      1:yes      1:yes       0.994 
       26      1:yes      1:yes       0.808 
       27      1:yes      1:yes       1 
       28      1:yes      1:yes       0.99 
       29      1:yes      1:yes       0.993 
       30      1:yes      1:yes       1 
       31      1:yes      1:yes       0.978 
       32      1:yes      1:yes       0.996 
       33      1:yes      1:yes       1 
       34      1:yes      1:yes       0.981 
       35      1:yes      1:yes       0.957 
       36      1:yes      1:yes       0.981 
       37      1:yes      1:yes       1 
       38      1:yes      1:yes       0.995 
       39      1:yes      1:yes       1 
       40      1:yes      1:yes       1 
       41      1:yes      1:yes       0.978 
       42      1:yes      1:yes       0.998 
       43      1:yes      1:yes       0.997 
       44      1:yes      1:yes       1 
       45      1:yes      1:yes       0.971 
       46      1:yes      1:yes       1 
       47      1:yes      1:yes       1 
       48      1:yes      1:yes       1 
       49      1:yes      1:yes       0.866 
       50      1:yes      1:yes       0.997 
       51      1:yes      1:yes       0.997 
       52      1:yes      1:yes       1 
       53      1:yes      1:yes       0.968 
       54      1:yes      1:yes       0.929 
       55      1:yes      1:yes       0.969 
       56      1:yes      1:yes       0.991 
       57      1:yes      1:yes       0.999 
       58      1:yes      1:yes       0.986 
       59      1:yes      1:yes       1 
       60      1:yes      1:yes       1 
       61      1:yes      1:yes       0.99 
       62      1:yes      1:yes       0.999 
       63      1:yes      1:yes       0.999 
       64      1:yes      1:yes       0.999 
       65      1:yes      1:yes       1 
       66      1:yes      1:yes       1 
       67      1:yes      1:yes       0.992 
       68      1:yes      1:yes       0.999 
       69      1:yes      1:yes       0.982 
       70      1:yes      1:yes       1 
       71      1:yes      1:yes       0.999 
       72      1:yes      1:yes       0.992 
       73      1:yes      1:yes       0.994 
       74      1:yes      1:yes       1 
       75      1:yes      1:yes       0.997 
       76      1:yes      1:yes       0.997 
       77      1:yes      1:yes       0.995 
       78      1:yes      1:yes       0.997 
       79      1:yes      1:yes       1 
       80      1:yes      1:yes       1 
       81      1:yes      1:yes       0.998 
       82      1:yes      1:yes       1 
       83      1:yes      1:yes       1 
       84      1:yes      1:yes       0.995 
       85      1:yes      1:yes       0.999 
       86      1:yes      1:yes       1 
       87      1:yes      1:yes       0.999 
       88      1:yes      1:yes       1 
       89      1:yes      1:yes       1 
       90      1:yes      1:yes       0.998 
       91      1:yes      1:yes       0.982 
       92      1:yes      1:yes       0.996 
       93      1:yes      1:yes       1 
       94      1:yes      1:yes       0.995 
       95      1:yes      1:yes       0.996 
       96      1:yes      1:yes       1 
       97      1:yes      1:yes       0.992 
       98      1:yes      1:yes       0.997 
       99      1:yes      1:yes       1 
      100      1:yes      1:yes       0.988 
      101      1:yes      1:yes       1 
      102      1:yes      1:yes       1 
      103      1:yes      1:yes       1 
      104      1:yes      1:yes       0.999 
      105      1:yes      1:yes       0.866 
      106      1:yes      1:yes       0.95 
      107      1:yes      1:yes       0.997 
      108      1:yes      1:yes       0.998 
      109      1:yes      1:yes       1 
      110      1:yes      1:yes       1 
      111      1:yes      1:yes       0.999 
      112      1:yes      1:yes       0.735 
      113      1:yes      1:yes       1 
      114      1:yes      1:yes       1 
      115      1:yes      1:yes       0.987 
      116      1:yes      1:yes       1 
      117      1:yes      1:yes       1 
      118      1:yes      1:yes       1 
      119      1:yes      1:yes       0.984 
      120      1:yes      1:yes       1 
      121      1:yes      1:yes       1 
      122      1:yes      1:yes       1 
      123      1:yes      1:yes       0.998 
      124      1:yes      1:yes       0.997 
      125      1:yes      1:yes       1 
      126      1:yes      1:yes       1 
      127      1:yes      1:yes       0.998 
      128      1:yes      1:yes       0.996 
      129      1:yes      1:yes       1 
      130      1:yes      1:yes       0.999 
      131      1:yes      1:yes       0.998 
      132      1:yes      1:yes       1 
      133      1:yes      1:yes       1 
      134      1:yes      1:yes       0.73 
      135      1:yes      1:yes       0.999 
      136      1:yes      1:yes       0.996 
      137      1:yes      1:yes       1 
      138      1:yes      1:yes       1 
      139      1:yes      1:yes       0.819 
      140      1:yes      1:yes       1 
      141      1:yes      1:yes       1 
      142      1:yes      1:yes       1 
      143      1:yes      1:yes       0.996 
      144      1:yes      1:yes       1 
      145      1:yes      1:yes       1 
      146      1:yes      1:yes       1 
      147      1:yes      1:yes       0.993 
      148      1:yes      1:yes       0.973 
      149      1:yes      1:yes       1 
      150      1:yes      1:yes       0.953 
      151      1:yes      1:yes       0.967 
      152      1:yes      1:yes       0.998 
      153      1:yes      1:yes       0.999 
      154      1:yes      1:yes       1 
      155      1:yes      1:yes       0.998 
      156      1:yes      1:yes       1 
      157      1:yes      1:yes       1 
      158      1:yes      1:yes       1 
      159      1:yes      1:yes       0.991 
      160      1:yes      1:yes       1 
      161      1:yes      1:yes       1 
      162      1:yes      1:yes       1 
      163      1:yes      1:yes       1 
      164      1:yes      1:yes       0.94 
      165      1:yes      1:yes       0.998 
      166      1:yes      1:yes       1 
      167      1:yes      1:yes       1 
      168      1:yes      1:yes       0.998 
